"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
