"1"," 3.075024"
"1","
4"
"1"," -0.018181139"
"1"," 0.09097888"
"1"," -0.11991976"
"1"," 0.4468578"
"1"," -0.04867429"
"1"," 0.1455452"
"1","   0.9"
"1","    200"
"1","  200"
"1"," bca.simple"
"1"," 3.082914"
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","[[2]]$mc_ml
"
"1"," "
"1"," taskid"
"1"," repid"
"1","      method"
"1"," param"
"1","        est"
"1","         se"
"1"," pvalue"
"1","     pvaluez"
"1","      ciloz"
"1","     cihiz"
"1","       cilo"
"1","      cihi"
"1","
1"
"1","    940"
"1","     2"
"1"," Monte Carlo"
"1"," abraw"
"1"," 0.08852928"
"1"," 0.03055830"
"1","  0.004"
"1"," 0.003766757"
"1"," 0.03826535"
"1"," 0.1387932"
"1"," 0.04179642"
"1"," 0.1396677"
"1","
2"
"1","    940"
"1","     2"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.11432118"
"1"," 0.03671059"
"1","  0.004"
"1"," 0.001844942"
"1"," 0.05393764"
"1"," 0.1747047"
"1"," 0.05500323"
"1"," 0.1785342"
"1","
3"
"1","    940"
"1","     2"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.11432118"
"1"," 0.03671059"
"1","  0.000"
"1"," 0.001844942"
"1"," 0.05393764"
"1"," 0.1747047"
"1"," 0.05618271"
"1"," 0.1740179"
"1","
"
"1"," "
"1","      skew"
"1","  kurtosis"
"1","           min"
"1","       max"
"1"," level"
"1"," nvalid"
"1"," brep"
"1","          ci_note"
"1","       time"
"1","
1"
"1"," 0.2322115"
"1"," 0.1287724"
"1"," -0.0122193193"
"1"," 0.2013183"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.03646091"
"1","
2"
"1"," 0.1965888"
"1"," 0.1979211"
"1"," -0.0189956252"
"1"," 0.2482230"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.03721312"
"1","
3"
"1"," 0.1787926"
"1"," 0.1937435"
"1","  0.0004892959"
"1"," 0.2419945"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1","   Use delta VCOV"
"1"," 0.08217910"
"1","
"
"1","
"
"1","[[2]]$mc_mlr
"
"1"," "
"1"," taskid"
"1"," repid"
"1","      method"
"1"," param"
"1","        est"
"1","         se"
"1"," pvalue"
"1","     pvaluez"
"1","      ciloz"
"1","     cihiz"
"1","       cilo"
"1","      cihi"
"1","
1"
"1","    940"
"1","     2"
"1"," Monte Carlo"
"1"," abraw"
"1"," 0.08852928"
"1"," 0.03123246"
"1","  0.006"
"1"," 0.004589343"
"1"," 0.03715646"
"1"," 0.1399021"
"1"," 0.03752911"
"1"," 0.1430948"
"1","
2"
"1","    940"
"1","     2"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.11432118"
"1"," 0.03784061"
"1","  0.006"
"1"," 0.002518381"
"1"," 0.05207892"
"1"," 0.1765634"
"1"," 0.05027848"
"1"," 0.1791122"
"1","
3"
"1","    940"
"1","     2"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.11432118"
"1"," 0.03784061"
"1","  0.000"
"1"," 0.002518381"
"1"," 0.05207892"
"1"," 0.1765634"
"1"," 0.05516643"
"1"," 0.1773934"
"1","
"
"1"," "
"1","       skew"
"1","    kurtosis"
"1","          min"
"1","       max"
"1"," level"
"1"," nvalid"
"1"," brep"
"1","          ci_note"
"1","       time"
"1","
1"
"1"," 0.19755370"
"1"," 0.256581990"
"1"," -0.017854882"
"1"," 0.2118842"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.07598717"
"1","
2"
"1"," 0.03837220"
"1"," 0.224915542"
"1"," -0.022792032"
"1"," 0.2365315"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.07554919"
"1","
3"
"1"," 0.09492967"
"1"," 0.001426159"
"1","  0.003799815"
"1"," 0.2359400"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1","   Use delta VCOV"
"1"," 0.11651117"
"1","
"
"1","
"
"1","[[2]]$nb
"
"1"," "
"1"," taskid"
"1"," repid"
"1","                      method"
"1"," param"
"1","        est"
"1","         se"
"1"," pvalue"
"1","     pvaluez"
"1","      ciloz"
"1","     cihiz"
"1","
1"
"1","    940"
"1","     2"
"1"," Nonparametric Bootstrapping"
"1"," abraw"
"1"," 0.08852928"
"1"," 0.03082728"
"1","      0"
"1"," 0.004081624"
"1"," 0.03463856"
"1"," 0.1360513"
"1","
2"
"1","    940"
"1","     2"
"1"," Nonparametric Bootstrapping"
"1"," abstd"
"1"," 0.11432118"
"1"," 0.03609717"
"1","      0"
"1"," 0.001539989"
"1"," 0.05146722"
"1"," 0.1702163"
"1","
3"
"1","    940"
"1","     2"
"1"," Nonparametric Bootstrapping"
"1"," abraw"
"1"," 0.08852928"
"1"," 0.03082728"
"1","      0"
"1"," 0.004081624"
"1"," 0.03463856"
"1"," 0.1360513"
"1","
4"
"1","    940"
"1","     2"
"1"," Nonparametric Bootstrapping"
"1"," abstd"
"1"," 0.11432118"
"1"," 0.03609717"
"1","      0"
"1"," 0.001539989"
"1"," 0.05146722"
"1"," 0.1702163"
"1","
"
"1"," "
"1","       cilo"
"1","      cihi"
"1","      skew"
"1","   kurtosis"
"1","        min"
"1","       max"
"1"," level"
"1"," nvalid"
"1"," brep"
"1","    ci_note"
"1","     time"
"1","
1"
"1"," 0.04416103"
"1"," 0.1518506"
"1"," 0.5276833"
"1"," 0.04075281"
"1"," 0.02695285"
"1"," 0.1837950"
"1","   0.9"
"1","    200"
"1","  200"
"1","       perc"
"1"," 2.895180"
"1","
2"
"1"," 0.06082806"
"1"," 0.1851846"
"1"," 0.4820673"
"1"," 0.42317986"
"1"," 0.03753687"
"1"," 0.2338608"
"1","   0.9"
"1","    200"
"1","  200"
"1","       perc"
"1"," 2.894999"
"1","
3"
"1"," 0.04403325"
"1"," 0.1504665"
"1"," 0.5276833"
"1"," 0.04075281"
"1"," 0.02695285"
"1"," 0.1837950"
"1","   0.9"
"1","    200"
"1","  200"
"1"," bca.simple"
"1"," 2.894884"
"1","
4"
"1"," 0.05728675"
"1"," 0.1740907"
"1"," 0.4820673"
"1"," 0.42317986"
"1"," 0.03753687"
"1"," 0.2338608"
"1","   0.9"
"1","    200"
"1","  200"
"1"," bca.simple"
"1"," 2.894957"
"1","
"
"1","
"
"1","
"
"1","[[3]]
"
"1","[[3]]$mc_ml
"
"1"," "
"1"," taskid"
"1"," repid"
"1","      method"
"1"," param"
"1","       est"
"1","         se"
"1"," pvalue"
"1","     pvaluez"
"1","      ciloz"
"1","     cihiz"
"1","       cilo"
"1","      cihi"
"1","
1"
"1","    940"
"1","     3"
"1"," Monte Carlo"
"1"," abraw"
"1"," 0.1097228"
"1"," 0.03823955"
"1","  0.002"
"1"," 0.004113130"
"1"," 0.04682429"
"1"," 0.1726212"
"1"," 0.04854102"
"1"," 0.1758363"
"1","
2"
"1","    940"
"1","     3"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.1131431"
"1"," 0.03673432"
"1","  0.002"
"1"," 0.002069741"
"1"," 0.05272052"
"1"," 0.1735657"
"1"," 0.05384266"
"1"," 0.1716048"
"1","
3"
"1","    940"
"1","     3"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.1131431"
"1"," 0.03673432"
"1","  0.002"
"1"," 0.002069741"
"1"," 0.05272052"
"1"," 0.1735657"
"1"," 0.05468343"
"1"," 0.1733226"
"1","
"
"1"," "
"1","      skew"
"1","    kurtosis"
"1","          min"
"1","       max"
"1"," level"
"1"," nvalid"
"1"," brep"
"1","          ci_note"
"1","       time"
"1","
1"
"1"," 0.2044366"
"1","  0.02443155"
"1"," -0.002915291"
"1"," 0.2586855"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.04109600"
"1","
2"
"1"," 0.1096677"
"1"," -0.02738739"
"1"," -0.003095264"
"1"," 0.2242885"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.03598001"
"1","
3"
"1"," 0.1495931"
"1"," -0.02444463"
"1"," -0.010769653"
"1"," 0.2436363"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1","   Use delta VCOV"
"1"," 0.07604697"
"1","
"
"1","
"
"1","[[3]]$mc_mlr
"
"1"," "
"1"," taskid"
"1"," repid"
"1","      method"
"1"," param"
"1","       est"
"1","         se"
"1"," pvalue"
"1","     pvaluez"
"1","      ciloz"
"1","     cihiz"
"1","       cilo"
"1","      cihi"
"1","
1"
"1","    940"
"1","     3"
"1"," Monte Carlo"
"1"," abraw"
"1"," 0.1097228"
"1"," 0.03988297"
"1","  0.002"
"1"," 0.005939222"
"1"," 0.04412111"
"1"," 0.1753244"
"1"," 0.04524644"
"1"," 0.1773595"
"1","
2"
"1","    940"
"1","     3"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.1131431"
"1"," 0.03829472"
"1","  0.002"
"1"," 0.003131401"
"1"," 0.05015389"
"1"," 0.1761323"
"1"," 0.04934541"
"1"," 0.1803323"
"1","
3"
"1","    940"
"1","     3"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.1131431"
"1"," 0.03829472"
"1","  0.004"
"1"," 0.003131401"
"1"," 0.05015389"
"1"," 0.1761323"
"1"," 0.05085285"
"1"," 0.1772225"
"1","
"
"1"," "
"1","      skew"
"1","   kurtosis"
"1","          min"
"1","       max"
"1"," level"
"1"," nvalid"
"1"," brep"
"1","          ci_note"
"1","       time"
"1","
1"
"1"," 0.1369439"
"1"," -0.2347383"
"1"," -0.001853711"
"1"," 0.2514241"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.06653911"
"1","
2"
"1"," 0.1431343"
"1"," -0.1571449"
"1"," -0.002008182"
"1"," 0.2503041"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.06543213"
"1","
3"
"1"," 0.1451366"
"1","  0.1214809"
"1"," -0.016109938"
"1"," 0.2501295"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1","   Use delta VCOV"
"1"," 0.11066204"
"1","
"
"1","
"
"1","[[3]]$nb
"
"1"," "
"1"," taskid"
"1"," repid"
"1","                      method"
"1"," param"
"1","       est"
"1","         se"
"1"," pvalue"
"1","     pvaluez"
"1","      ciloz"
"1","     cihiz"
"1","
1"
"1","    940"
"1","     3"
"1"," Nonparametric Bootstrapping"
"1"," abraw"
"1"," 0.1097228"
"1"," 0.03892861"
"1","      0"
"1"," 0.004823908"
"1"," 0.04432954"
"1"," 0.1723933"
"1","
2"
"1","    940"
"1","     3"
"1"," Nonparametric Bootstrapping"
"1"," abstd"
"1"," 0.1131431"
"1"," 0.03818470"
"1","      0"
"1"," 0.003046091"
"1"," 0.04730765"
"1"," 0.1729241"
"1","
3"
"1","    940"
"1","     3"
"1"," Nonparametric Bootstrapping"
"1"," abraw"
"1"," 0.1097228"
"1"," 0.03892861"
"1","      0"
"1"," 0.004823908"
"1"," 0.04432954"
"1"," 0.1723933"
"1","
4"
"1","    940"
"1","     3"
"1"," Nonparametric Bootstrapping"
"1"," abstd"
"1"," 0.1131431"
"1"," 0.03818470"
"1","      0"
"1"," 0.003046091"
"1"," 0.04730765"
"1"," 0.1729241"
"1","
"
"1"," "
"1","       cilo"
"1","      cihi"
"1","      skew"
"1","   kurtosis"
"1","        min"
"1","       max"
"1"," level"
"1"," nvalid"
"1"," brep"
"1","    ci_note"
"1","     time"
"1","
1"
"1"," 0.05260910"
"1"," 0.1758791"
"1"," 0.4069705"
"1"," 0.13810550"
"1"," 0.02641407"
"1"," 0.2311758"
"1","   0.9"
"1","    200"
"1","  200"
"1","       perc"
"1"," 2.865629"
"1","
2"
"1"," 0.05216309"
"1"," 0.1793000"
"1"," 0.2784683"
"1"," 0.04208164"
"1"," 0.02755524"
"1"," 0.2387965"
"1","   0.9"
"1","    200"
"1","  200"
"1","       perc"
"1"," 2.864756"
"1","
3"
"1"," 0.05173997"
"1"," 0.1740983"
"1"," 0.4069705"
"1"," 0.13810550"
"1"," 0.02641407"
"1"," 0.2311758"
"1","   0.9"
"1","    200"
"1","  200"
"1"," bca.simple"
"1"," 2.865335"
"1","
4"
"1"," 0.05346634"
"1"," 0.1827272"
"1"," 0.2784683"
"1"," 0.04208164"
"1"," 0.02755524"
"1"," 0.2387965"
"1","   0.9"
"1","    200"
"1","  200"
"1"," bca.simple"
"1"," 2.865219"
"1","
"
"1","
"
"1","
"
"1","[[4]]
"
"1","[[4]]$mc_ml
"
"1"," "
"1"," taskid"
"1"," repid"
"1","      method"
"1"," param"
"1","        est"
"1","         se"
"1"," pvalue"
"1","    pvaluez"
"1","      ciloz"
"1","     cihiz"
"1","       cilo"
"1","      cihi"
"1","
1"
"1","    940"
"1","     4"
"1"," Monte Carlo"
"1"," abraw"
"1"," 0.09429945"
"1"," 0.04547702"
"1","  0.044"
"1"," 0.03811994"
"1"," 0.01949641"
"1"," 0.1691025"
"1"," 0.01653495"
"1"," 0.1708377"
"1","
2"
"1","    940"
"1","     4"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.08773734"
"1"," 0.04079604"
"1","  0.044"
"1"," 0.03150514"
"1"," 0.02063382"
"1"," 0.1548409"
"1"," 0.01704310"
"1"," 0.1546362"
"1","
3"
"1","    940"
"1","     4"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.08773734"
"1"," 0.04079604"
"1","  0.022"
"1"," 0.03150514"
"1"," 0.02063382"
"1"," 0.1548409"
"1"," 0.02546622"
"1"," 0.1581670"
"1","
"
"1"," "
"1","        skew"
"1","   kurtosis"
"1","         min"
"1","       max"
"1"," level"
"1"," nvalid"
"1"," brep"
"1","          ci_note"
"1","       time"
"1","
1"
"1","  0.01394676"
"1"," 0.07283545"
"1"," -0.05815140"
"1"," 0.2298390"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.04157212"
"1","
2"
"1"," -0.07112070"
"1"," 0.31208729"
"1"," -0.07373840"
"1"," 0.2475871"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.03577092"
"1","
3"
"1","  0.09123859"
"1"," 0.13787391"
"1"," -0.04769116"
"1"," 0.2310985"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1","   Use delta VCOV"
"1"," 0.07845095"
"1","
"
"1","
"
"1","[[4]]$mc_mlr
"
"1"," "
"1"," taskid"
"1"," repid"
"1","      method"
"1"," param"
"1","        est"
"1","         se"
"1"," pvalue"
"1","    pvaluez"
"1","      ciloz"
"1","     cihiz"
"1","       cilo"
"1","      cihi"
"1","
1"
"1","    940"
"1","     4"
"1"," Monte Carlo"
"1"," abraw"
"1"," 0.09429945"
"1"," 0.04184632"
"1","  0.020"
"1"," 0.02422949"
"1"," 0.02546838"
"1"," 0.1631305"
"1"," 0.02653562"
"1"," 0.1646044"
"1","
2"
"1","    940"
"1","     4"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.08773734"
"1"," 0.03851524"
"1","  0.020"
"1"," 0.02272716"
"1"," 0.02438541"
"1"," 0.1510893"
"1"," 0.02357658"
"1"," 0.1514402"
"1","
3"
"1","    940"
"1","     4"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.08773734"
"1"," 0.03851524"
"1","  0.026"
"1"," 0.02272716"
"1"," 0.02438541"
"1"," 0.1510893"
"1"," 0.02594397"
"1"," 0.1524093"
"1","
"
"1"," "
"1","      skew"
"1","   kurtosis"
"1","         min"
"1","       max"
"1"," level"
"1"," nvalid"
"1"," brep"
"1","          ci_note"
"1","       time"
"1","
1"
"1"," 0.2291474"
"1"," 0.52871381"
"1"," -0.03581025"
"1"," 0.2982558"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.07580883"
"1","
2"
"1"," 0.2919915"
"1"," 0.47564981"
"1"," -0.02764606"
"1"," 0.2405404"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.07561810"
"1","
3"
"1"," 0.0609279"
"1"," 0.03312866"
"1"," -0.04998958"
"1"," 0.2135636"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1","   Use delta VCOV"
"1"," 0.12149007"
"1","
"
"1","
"
"1","[[4]]$nb
"
"1"," "
"1"," taskid"
"1"," repid"
"1","                      method"
"1"," param"
"1","        est"
"1","         se"
"1"," pvalue"
"1","    pvaluez"
"1","      ciloz"
"1","     cihiz"
"1","
1"
"1","    940"
"1","     4"
"1"," Nonparametric Bootstrapping"
"1"," abraw"
"1"," 0.09429945"
"1"," 0.04130785"
"1","   0.02"
"1"," 0.02243945"
"1"," 0.02864220"
"1"," 0.1645329"
"1","
2"
"1","    940"
"1","     4"
"1"," Nonparametric Bootstrapping"
"1"," abstd"
"1"," 0.08773734"
"1"," 0.03633797"
"1","   0.02"
"1"," 0.01575764"
"1"," 0.03009298"
"1"," 0.1496343"
"1","
3"
"1","    940"
"1","     4"
"1"," Nonparametric Bootstrapping"
"1"," abraw"
"1"," 0.09429945"
"1"," 0.04130785"
"1","   0.02"
"1"," 0.02243945"
"1"," 0.02864220"
"1"," 0.1645329"
"1","
4"
"1","    940"
"1","     4"
"1"," Nonparametric Bootstrapping"
"1"," abstd"
"1"," 0.08773734"
"1"," 0.03633797"
"1","   0.02"
"1"," 0.01575764"
"1"," 0.03009298"
"1"," 0.1496343"
"1","
"
"1"," "
"1","       cilo"
"1","      cihi"
"1","        skew"
"1","    kurtosis"
"1","         min"
"1","       max"
"1"," level"
"1"," nvalid"
"1"," brep"
"1","    ci_note"
"1","     time"
"1","
1"
"1"," 0.02755370"
"1"," 0.1598566"
"1","  0.02008843"
"1"," -0.28896541"
"1"," -0.04229255"
"1"," 0.1893935"
"1","   0.9"
"1","    200"
"1","  200"
"1","       perc"
"1"," 2.974839"
"1","
2"
"1"," 0.02516402"
"1"," 0.1443699"
"1"," -0.07269373"
"1"," -0.04151596"
"1"," -0.03388541"
"1"," 0.1856719"
"1","   0.9"
"1","    200"
"1","  200"
"1","       perc"
"1"," 2.974979"
"1","
3"
"1"," 0.03632765"
"1"," 0.1681162"
"1","  0.02008843"
"1"," -0.28896541"
"1"," -0.04229255"
"1"," 0.1893935"
"1","   0.9"
"1","    200"
"1","  200"
"1"," bca.simple"
"1"," 2.974841"
"1","
4"
"1"," 0.02765507"
"1"," 0.1460274"
"1"," -0.07269373"
"1"," -0.04151596"
"1"," -0.03388541"
"1"," 0.1856719"
"1","   0.9"
"1","    200"
"1","  200"
"1"," bca.simple"
"1"," 2.974769"
"1","
"
"1","
"
"1","
"
"1","[[5]]
"
"1","[[5]]$mc_ml
"
"1"," "
"1"," taskid"
"1"," repid"
"1","      method"
"1"," param"
"1","        est"
"1","         se"
"1"," pvalue"
"1","   pvaluez"
"1","       ciloz"
"1","      cihiz"
"1","        cilo"
"1","       cihi"
"1","
1"
"1","    940"
"1","     5"
"1"," Monte Carlo"
"1"," abraw"
"1"," 0.03579449"
"1"," 0.03839317"
"1","  0.352"
"1"," 0.3511743"
"1"," -0.02735666"
"1"," 0.09894563"
"1"," -0.02825070"
"1"," 0.09609092"
"1","
2"
"1","    940"
"1","     5"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.03148722"
"1"," 0.03346514"
"1","  0.352"
"1"," 0.3467581"
"1"," -0.02355804"
"1"," 0.08653248"
"1"," -0.02561942"
"1"," 0.08397806"
"1","
3"
"1","    940"
"1","     5"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.03148722"
"1"," 0.03346514"
"1","  0.338"
"1"," 0.3467581"
"1"," -0.02355804"
"1"," 0.08653248"
"1"," -0.02120074"
"1"," 0.08503612"
"1","
"
"1"," "
"1","        skew"
"1","   kurtosis"
"1","         min"
"1","       max"
"1"," level"
"1"," nvalid"
"1"," brep"
"1","          ci_note"
"1","       time"
"1","
1"
"1"," -0.09561966"
"1"," 0.08683065"
"1"," -0.08859281"
"1"," 0.1660985"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.05663495"
"1","
2"
"1"," -0.11485258"
"1"," 0.14719254"
"1"," -0.09585952"
"1"," 0.1360822"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.05551510"
"1","
3"
"1"," -0.08235924"
"1"," 0.20529375"
"1"," -0.07604374"
"1"," 0.1439975"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1","   Use delta VCOV"
"1"," 0.10338216"
"1","
"
"1","
"
"1","[[5]]$mc_mlr
"
"1"," "
"1"," taskid"
"1"," repid"
"1","      method"
"1"," param"
"1","        est"
"1","         se"
"1"," pvalue"
"1","   pvaluez"
"1","       ciloz"
"1","      cihiz"
"1","        cilo"
"1","       cihi"
"1","
1"
"1","    940"
"1","     5"
"1"," Monte Carlo"
"1"," abraw"
"1"," 0.03579449"
"1"," 0.03673606"
"1","  0.316"
"1"," 0.3298733"
"1"," -0.02463096"
"1"," 0.09621994"
"1"," -0.02579776"
"1"," 0.09845787"
"1","
2"
"1","    940"
"1","     5"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.03148722"
"1"," 0.03231512"
"1","  0.316"
"1"," 0.3298676"
"1"," -0.02166641"
"1"," 0.08464086"
"1"," -0.02132210"
"1"," 0.08662972"
"1","
3"
"1","    940"
"1","     5"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.03148722"
"1"," 0.03231512"
"1","  0.320"
"1"," 0.3298676"
"1"," -0.02166641"
"1"," 0.08464086"
"1"," -0.02497566"
"1"," 0.08040136"
"1","
"
"1"," "
"1","       skew"
"1","    kurtosis"
