"1"," "
"1","D1"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","A3"
"1"," "
"1"," "
"1","B1"
"1"," "
"1"," "
"1","B2"
"1"," "
"1"," "
"1","C1"
"1"," "
"1"," "
"1","C3"
"1"," "
"1"," "
"1","D1"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","A3"
"1"," "
"1"," "
"1","B1"
"1"," "
"1"," "
"1","B2"
"1"," "
"1"," "
"1","C1"
"1"," "
"1"," "
"1","C3"
"1"," "
"1"," "
"1","D1"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","A3"
"1"," "
"1"," "
"1","B1"
"1"," "
"1"," "
"1","B2"
"1"," "
"1"," "
"1","C1"
"1"," "
"1"," "
"1","C3"
"1"," "
"1"," "
"1","D1"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","A3"
"1"," "
"1"," "
"1","B1"
"1"," "
"1"," "
"1","B2"
"1"," "
"1"," "
"1","C1"
"1"," "
"1"," "
"1","C3"
"1"," "
"1"," "
"1","D1"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","A3"
"1"," "
"1"," "
"1","B1"
"1"," "
"1"," "
"1","B2"
"1"," "
"1"," "
"1","C1"
"1"," "
"1"," "
"1","C3"
"1"," "
"1"," "
"1","D1"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","A3"
"1"," "
"1"," "
"1","B1"
"1"," "
"1"," "
"1","B2"
"1"," "
"1"," "
"1","C1"
"1"," "
"1"," "
"1","C3"
"1"," "
"1"," "
"1","D1"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","A3"
"1"," "
"1"," "
"1","B1"
"1"," "
"1"," "
"1","B2"
"1"," "
"1"," "
"1","C1"
"1"," "
"1"," "
"1","C3"
"1"," "
"1"," "
"1","D1"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","A3"
"1"," "
"1"," "
"1","B1"
"1"," "
"1"," "
"1","B2"
"1"," "
"1"," "
"1","C1"
"1"," "
"1"," "
"1","C3"
"1"," "
"1"," "
"1","D1"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","A3"
"1"," "
"1"," "
"1","B1"
"1"," "
"1"," "
"1","B2"
"1"," "
"1"," "
"1","C1"
"1"," "
"1"," "
"1","C3"
"1"," "
"1"," "
"1","D1"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","A3"
"1"," "
"1"," "
"1","B1"
"1"," "
"1"," "
"1","B2"
"1"," "
"1"," "
"1","C1"
"1"," "
"1"," "
"1","C3"
"1"," "
"1"," "
"1","D1"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","A3"
"1"," "
"1"," "
"1","B1"
"1"," "
"1"," "
"1","B2"
"1"," "
"1"," "
"1","C1"
"1"," "
"1"," "
"1","C3"
"1"," "
"1"," "
"1","D1"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","A3"
"1"," "
"1"," "
"1","B1"
"1"," "
"1"," "
"1","B2"
"1"," "
"1"," "
"1","C1"
"1"," "
"1"," "
"1","C3"
"1"," "
"1"," "
"1","D1"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","A3"
"1"," "
"1"," "
"1","B1"
"1"," "
"1"," "
"1","B2"
"1"," "
"1"," "
"1","C1"
"1"," "
"1"," "
"1","C3"
"1"," "
"1"," "
"1","D1"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","A3"
"1"," "
"1"," "
"1","B1"
"1"," "
"1"," "
"1","B2"
"1"," "
"1"," "
"1","C1"
"1"," "
"1"," "
"1","C3"
"1"," "
"1"," "
"1","D1"
"1","
"
"1","Class: mids
"
"1","Number of multiple imputations: "
"1"," "
"1","5"
"1"," "
"1","
"
"1","Imputation methods:
"
"1","   A1 "
"1","   A2 "
"1","   A3 "
"1","   B1 "
"1","   B2 "
"1","   B3 "
"1","   C1 "
"1","   C2 "
"1","   C3 "
"1","   D1 "
"1","   D2 "
"1","   D3 "
"1","
"
"1","   """" "
"1","   """" "
"1","""pmm"" "
"1","""pmm"" "
"1","""pmm"" "
"1","   """" "
"1","""pmm"" "
"1","   """" "
"1","""pmm"" "
"1","""pmm"" "
"1","   """" "
"1","   """" "
"1","
"
"1","PredictorMatrix:
"
"1","  "
"1"," A1"
"1"," A2"
"1"," A3"
"1"," B1"
"1"," B2"
"1"," B3"
"1"," C1"
"1"," C2"
"1"," C3"
"1"," D1"
"1"," D2"
"1"," D3"
"1","
A1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
A2"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
A3"
"1","  1"
"1","  1"
"1","  0"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","
B1"
"1","  1"
"1","  1"
"1","  1"
"1","  0"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  0"
"1","  1"
"1","  1"
"1","  1"
"1","
B2"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  0"
"1","  1"
"1","  1"
"1","  1"
"1","  0"
"1","  1"
"1","  1"
"1","  1"
"1","
B3"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
"
"0","print(result4)"
"1","
*************** VARIABLES ***************
"
"1","Variables:
"
"1","Y = "
"1"," "
"1","C2 C1"
"1"," "
"1","
"
"1","M1 = "
"1"," "
"1","A2 A1"
"1"," "
"1","
"
"1","M2 = "
"1"," "
"1","B2 B1"
"1"," "
"1","
"
"1","
Computed Variables:
"
