"0",""
"0","dats <- gendata_main(taskid = 5,"
"0","                     nrep = 10,"
"0","                     FUN = gendata_med_lv_i,"
"0","                     n = 50,"
"0","                     omega_x = .70,"
"0","                     omega_m = .70,"
"0","                     omega_y = .70,"
"0","                     p_x = 8,"
"0","                     p_m = 8,"
"0","                     p_y = 8,"
"0","                     a = .0,"
"0","                     b = .0,"
"0","                     cp = .0,"
"0","                     fun_e_x = stats::rnorm,"
"0","                     fun_e_m = stats::rnorm,"
"0","                     fun_e_y = stats::rnorm,"
"0","                     fun_e_x_args = list(sd = 1),"
"0","                     fun_e_m_args = list(sd = 1),"
"0","                     fun_e_y_args = list(sd = 1),"
"0","                     seed_cond = 9297971,"
"0","                     corereserve = -1,"
"0","                     loadbalance = TRUE,"
"0","                     cl = NULL,"
"0","                     keepcl = FALSE,"
"0","                     rerun = TRUE,"
"0","                     saveout = TRUE,"
"0","                     save_dir = dir0,"
"0","                     returnout = TRUE,"
"0","                     progress = TRUE,"
"0","                     save_type = ""rds"")"
"0",""
"0","system.time(simmcbootgendata::gendata_main(taskid = 940, nrep = 10, FUN = gendata_med_lv_i, "
"0","                                           n = 500, a = 0.14, b = 0.59, cp = 0.14, "
"0","                                           omega_x = 0.70, omega_m = 0.70, omega_y = 0.70, p_x = 5, p_m = 5, p_y = 5, "
"0","                                           fun_e_x = stats::rnorm, fun_e_x_args = list(),"
"0","                                           fun_e_m = stats::rnorm, fun_e_m_args = list(),"
"0","                                           fun_e_y = stats::rnorm, fun_e_y_args = list(),"
"0","                                           seed_cond = 5080394, corereserve = 0, saveout = TRUE, "
"0","                                           save_dir = dir0, "
"0","                                           loadbalance = TRUE, cl = parallel::makeCluster(2), keepcl = FALSE, rerun = FALSE, returnout = FALSE, progress = TRUE, chunk.size = 1))"
"1",""
"1"," "
"1"," |                                                  |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |OOOOOOOOOO                                        |"
"1"," "
"1","20% ~00s          "
"1",""
"1"," "
"1"," |OOOOOOOOOOOOOOOOOOOO                              |"
"1"," "
"1","40% ~00s          "
"1",""
"1"," "
"1"," |OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO                    |"
"1"," "
"1","60% ~00s          "
"1",""
"1"," "
"1"," |OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO          |"
"1"," "
"1","80% ~00s          "
"1",""
"1"," "
"1"," |OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO|"
"1"," "
"1","100% elapsed=00s  "
"1","
"
"1","用户 "
"1","系统 "
"1","流逝 "
"1","
"
"1","0.16 "
"1","0.03 "
"1","0.52 "
"1","
"
